id,user_id,query_id,rating,feedback_text,created_at
64716431,22845010,710,5,Bad,2024-04-24 10:36:25.649275
27263395,22845010,806,4,Okay,2024-09-18 10:36:25.649321
81702541,59624182,953,4,Good,2024-08-09 10:36:25.649358
42217191,16031854,78,5,Okay,2024-03-18 10:36:25.649384
86157732,84762878,710,2,Great,2024-03-08 10:36:25.649408
68336260,19753593,518,2,Okay,2024-11-19 10:36:25.649431
96226341,02690476,115,5,Bad,2024-08-30 10:36:25.649454
51221772,19753593,109,1,Great,2024-06-12 10:36:25.649481
78122648,19753593,707,1,Great,2024-11-19 10:36:25.649504
50060656,50197557,698,5,Good,2024-02-13 10:36:25.649528
99906054,22845010,402,4,Good,2024-09-05 10:36:25.649550
44153980,00763704,206,4,Great,2024-11-22 10:36:25.649572
96578278,02690476,23,4,Bad,2024-11-11 10:36:25.649594
45559173,00763704,503,4,Terrible,2024-03-17 10:36:25.649615
05684226,16031854,23,2,Bad,2024-03-09 10:36:25.649637
31462849,19753593,833,3,Great,2024-06-14 10:36:25.649658
01321521,59624182,385,4,Good,2024-07-14 10:36:25.649679
35554979,19753593,894,3,Good,2025-01-15 10:36:25.649700
23607760,02690476,924,2,Great,2024-12-04 10:36:25.649721
62612083,80983171,400,1,Bad,2024-11-25 10:36:25.649742
02785127,16031854,400,2,Great,2024-08-23 10:36:25.649763
53303332,84762878,45,2,Great,2024-09-21 10:36:25.649784
46244989,27784728,430,5,Good,2024-06-18 10:36:25.649805
74478614,84762878,109,4,Bad,2024-10-03 10:36:25.649826
27316054,02690476,782,4,Okay,2024-09-08 10:36:25.649847
68060309,22845010,592,2,Bad,2024-09-05 10:36:25.649869
66994897,16031854,581,5,Terrible,2025-01-09 10:36:25.649890
98806609,27784728,585,2,Good,2024-06-12 10:36:25.649911
51819252,02690476,24,3,Terrible,2024-02-16 10:36:25.649932
93492736,84762878,40,5,Good,2024-09-05 10:36:25.649953
26360010,02690476,256,1,Okay,2024-02-08 10:36:25.649974
71622949,84762878,640,5,Good,2024-07-11 10:36:25.649995
27346428,50197557,894,5,Good,2024-09-26 10:36:25.650016
60175247,59624182,894,3,Okay,2024-02-24 10:36:25.650037
94230193,16031854,400,4,Okay,2024-02-26 10:36:25.650058
